PIDN,SOC,Sand,P,pH,Ca
UBWDzleg,0.1229750626289281,-1.0070697811630926,-0.21613993883080523,-0.7134627227254196,-0.39839733435543734
UBqkX6SY,-0.1311536293872102,-0.7950900471654696,0.3313132468688184,1.9260305793454127,1.5922646896230923
UCIAi1Aj,-0.43241338179155875,-0.2869343359806426,-0.36128462496732366,-1.303343341530829,-0.7004285596210741
UPbXGvCS,0.0010659741078491436,-1.2306766154382804,-0.04571169521683599,0.560120406579178,-0.05326725447663763
UeWm1l9F,1.564148998791314,-0.6182124542862331,-0.298383873756178,-1.441227620308221,-0.28827872337457505
UhucscY7,-0.8962135805693485,-0.6235656557054445,-0.6087450257355282,-0.674405412330837,-0.6311155426021889
Uri1SvHV,-0.009262157138220317,-1.3557675508422127,-0.029866814308901424,0.5160132581585704,-0.12922228564799867
UzxipGJS,-0.5964547773132942,0.7271692922530273,0.05978647252094221,-0.1696047238265901,-0.4432931808262458
V74zfaAQ,0.19619499582971756,-1.0522984996465785,-0.011555718073408328,0.24620399339976484,-0.28708464324815053
VBPxBLTh,0.6152363316316389,-0.5581274019554276,0.29391209257117795,1.7659536810783056,1.5256460696425471
VLG7CXYS,-0.24145872234022292,0.7881867053182285,0.036657972067802136,0.04987906166177436,-0.3141270230278371
VNk52SpF,1.6055764785626145,-1.3857500005073253,-0.5527263791164057,-1.3656221815027247,-0.4868537515824448
VOREKsok,-0.8172778019441118,1.8473467366310141,-0.06872262307935101,-0.8363188083336108,-0.6469530345025453
VRhTr5pX,-0.9814901228680917,0.09598542489570533,-0.33753344173557137,-0.2149745153327085,-0.4657501303493211
VTcG4Kcw,-0.6121587435006965,0.9645582081385309,0.3578979361363838,0.6751182496424708,-0.37396137330849
VeKiWSbS,-0.565616622019899,0.29114141381214537,-0.010045250585575316,0.11976268286860159,-0.23809337613671802
VnU8nJHU,-0.6352819935007226,0.07743870453655105,0.25426606193308204,-0.23048796907921587,-0.570352211983178
VueNCxYv,-0.6184101541046054,0.46122810889832905,-0.17913298666441163,-0.702679028932901,-0.6083260937555371
VxuQTRUl,-0.9014151998928916,-0.24593211120363961,0.06448091976766251,-0.5820822711030569,-0.7241498227583781
W5lgaocA,-0.7678322770280026,0.47858607413386195,0.4840208180305456,2.0734179645209467,1.1580560397135138
W5mMq9Ef,0.6339818745479882,-0.2724754613997466,-0.27786723843474986,-1.3173526418255033,-0.3476498632114874
WDhNqFpS,1.1288332149263063,-1.246092682362043,-0.0654042015712673,-0.3803862816688006,0.04741054153531307
WE6n1kZi,1.027786200286517,-0.5576859218557748,-0.4666312285003312,-2.0123645779631927,-0.3640123163547889
WFk6r3vA,-0.4322837041329528,-0.13320394470442992,0.18225852112276358,-0.6499460539346937,-0.6242144562654778
WFyIrsUR,0.4209413739883878,-1.5067581307584097,-0.530772048008215,0.1155263521342722,-0.6129405316016948
WG6ZAsqR,-0.7978781550175533,1.1860172588616005,-0.18782670899260095,-0.8453720862199343,-0.6905542330453193
WMq3CZQk,0.09449869452440751,-1.5213596086649905,-0.43522599878543927,-0.9391375901255496,-0.48463680848432544
WRskmGjh,-1.0484731851081612,-0.7129221177432574,-0.004844061319785153,-0.6105399450739906,-0.808114452258693
WXijSglj,-0.21953563717466906,-0.9774909444644455,-0.4781587374996104,-0.828015581666089,-0.37447752820004665
Wc0stQgu,0.6747896539507003,-1.0634579530064021,-0.433233466681271,-1.2525385740714892,-0.32903352377640316
WewoSCUB,-0.38439180625392666,0.14316964734584686,-0.43712638987586955,-0.893627469760143,-0.4615875194517832
WuHuhHWJ,-0.5647469964851659,0.96152513762954,-0.16599818027954255,0.21130838789070094,-0.059115724570134504
Wv7EBtZb,0.16692834846661597,-0.412558662350104,0.12490952443202902,1.582645466046576,1.2876318874079822
WyPlxDn0,-0.5866468897579686,0.5877135297431304,0.10541669021789518,-0.361111993445159,-0.5351572087020179
X3WqoSNN,0.7535768232807989,-0.9403299231115871,-0.0924397110125153,1.6090507188704823,2.0109193983487184
XDhyP9KB,0.02358740077783139,-0.4676421418277205,-0.04112566401319212,-0.7086472161727879,-0.825836270197002
XQxhDRMG,0.12992588466930854,0.9771011518601862,0.1144827271975703,-1.6976181183009185,-0.9651040710885047
XjLNAwxW,-0.060500085675368354,-1.1693922164705801,-0.2758910787613456,-0.31128618223835747,-0.1510519409942083
XjfVQbXd,-0.36622715280942586,-0.405377409807581,0.4926717210739628,1.4649294770026036,0.9265170880528183
Xovczbf6,-0.7687159816259843,1.7348588316495788,-0.04032079502213831,-0.8758316448543819,-0.7034880762335126
Y8H4onBf,-0.5591572593309699,0.49750632706022585,-0.335382851013959,-0.29157312395484314,-0.7036556206442276
Y8YgzSZ9,0.27153243426390716,0.13416271098944704,0.19953260287523905,1.6289630076529893,1.9100843280095738
YC4PNV20,-0.34511014027635767,1.0975313635864021,-0.07689291776138246,-0.17613972556984936,-0.6122111896165882
YDHSCRdd,1.7331976431921596,-0.5967679588956363,0.12831652636895002,2.2737012665524405,3.795863052797116
YIJ87aME,-0.6527348395266124,0.4453574441584787,0.10357593959087014,-0.4042670390998164,-0.3128191005305473
YKvT4dFv,-0.02444533839776497,-0.2568681708407003,-0.2353747233685351,-0.48319162206514465,-0.18696750722325875
YNebALR2,-0.6463756560817835,0.4733018269201675,-0.10082386630825907,-1.2806316249439742,-0.8567800907319599
YNrnqFyb,-0.336650913479172,0.19859797807780338,0.034492569642894766,0.06581169782946472,-0.169197536634116
YUZ4lR3m,-0.35825501339583,0.4944706599738747,-0.07669305700416201,-0.357596433063075,-0.4601299698417881
YYLvjoVC,-0.2098053409975016,0.20858963014788784,0.17484485815065115,0.4932369191246171,0.11895053400506525
Yb8OtMb2,0.09160986610139688,-1.2080214506785543,-0.013375526805260718,0.924810992878226,0.15860598154925695
Ycg4lTYw,0.2652954201730502,-1.3747030965299947,-0.5132611753010803,-1.108240826517952,-0.378845488409994
Yfk6tekH,-0.36505817255261874,-0.6953429595970666,0.2940297114050611,1.5056381785868116,0.14973377932595552
YoSfgmR6,-0.3075505115218782,-0.13715055949515048,-0.017262909695558604,-0.6535560851899145,-0.773852078887345
YpzFvexy,0.4332200218579949,-0.5061519308800617,-0.3370360259196002,-1.0337768013215036,-0.34406668605221624
Yxqppfa3,0.07480791870169767,-0.5091920539840904,-0.05606236427207817,0.13387148009785688,-0.27112656470468777
Z16jTUvP,-0.02497843595984861,-0.5395638108922431,-0.06664380849771417,-0.7927272292416301,-0.3992606045878949
Z2BdCCbJ,-0.5128898793507339,1.0684773642288727,0.06560752155745492,0.09489180436019251,-0.32154268571959277
Z2JJMM6V,-0.2485563182717776,0.4600375486691955,-0.10308675751958957,-0.35571684735243525,-0.42926094707924334
Z5jE1OB5,-0.27696656197646163,0.30507364693298583,0.1481906370777199,0.3989422029955467,-0.2884928415976594
ZFsIqYxA,-0.10028173011847841,0.10617920514105023,-0.11658160447997373,-0.34995090526065087,-0.46220454075934525
ZHDVsoRh,-0.07276699764384986,-0.6131002965138597,-0.46498924067237907,-0.6903269789496089,-0.4217396248434545
ZSmfu2Fc,-0.459292111802835,-0.5285998833209324,-0.2580360873994448,-0.17546702862666552,-0.5707229103588963
ZU8YXF3H,-0.9363186571258773,1.4698216883824424,-0.16791702065371622,-0.8281547934498785,-0.6863310289750336
ZXKaNy6Z,-0.25526331095558064,0.8505269921421112,-0.19638715490101616,-1.1095214609591249,-0.5016930985982674
ZbYLo0zK,-0.40028853177524226,0.44383347527500333,-0.1687043010392824,-0.1494809790463687,-0.1971787227664811
ZedN8Gcn,-0.7121821964560802,-0.14352075079150567,-0.1058563854624151,-0.173136776239583,-0.7400101584219249
ZgD4Dau6,-0.7582708228767494,-0.8330172168324699,-0.1136669933257633,0.10295908886989946,-0.2586206415624167
Zgzf79LA,-0.23415059964555596,0.06776675066052845,-0.2821528508757308,-0.917549796725164,-0.49141402317742744
ZjqzxDOF,-0.6915249398125631,0.18053091151100303,0.3995690510530369,1.3240460595590566,0.30943465241055834
ZsZ5aDpq,1.0628895247050316,-0.9488211102729129,0.1013716708789491,0.5250573029920151,0.05376659837177952
ZtyqE7If,-0.17118132476685943,-1.198483588025194,-0.16775822926707745,0.0456825409864241,-0.32746188889747485
ZvUgz01f,-1.4030948538918544,1.1441610672150981,0.15559837381600689,0.6257968302797299,-0.3962515279479396
ZwrhgdQV,0.680980756683983,-0.7209444686763182,0.2017324052942388,1.3179323559895029,0.5470788721643055
a7bhJGBU,0.3338255537607786,-0.509944955825542,0.09853830873952235,1.584234011939704,1.7530285426416718
aHpv6KzP,0.9074302764404258,-0.5536680360436568,0.1676078235127409,2.333020807055324,2.820968148850383
aINzEBVN,0.05785050056441676,-1.0180733693190651,-0.4250065338863021,-0.6968564454248944,-0.33611542862696864
aP9EtTGF,-0.4073885315558634,-0.7026065170543025,0.015084103427840334,2.161477999950809,2.625213390256007
aV6EhtSL,-0.5581018592975049,-0.1721729767788493,-0.14368918505739542,-0.5272302298799996,-0.5251939067623118
aVZsXKoH,-0.507198954739362,-0.7437111462230879,0.12739687767860802,1.8462327027277088,1.7267109128258504
aYVnVJvc,0.6754310931657876,-1.2475637428980482,0.12130892248863917,0.7002959377115776,-0.2228409045326464
abCzN1zx,0.7562041167582159,-1.0699816217314966,-0.5897967262367398,-1.6768658222602635,-0.4566211240101131
ae7sMiB4,-0.1483221315804819,0.18494729028779872,0.008808168393658222,-0.04606430053679378,-0.11842563368760808
afsVuCGV,-0.09498243845565568,-0.4668796268582828,-0.11569499470989625,-0.27492074204617256,-0.6091794348165115
aiwBQETI,-0.10345571755693683,-1.0766232405695992,-0.08022529374558302,0.5325611995275967,-0.0637832110871989
aiyli4EI,1.1345972031722233,-0.38331114671418803,0.6200610171267602,1.4767769202973586,2.012239226089363
apJ7NmzD,-0.051542475763891815,-0.6000985381569099,0.2599705865941235,2.0449068150548344,2.1162965010064307
atVjNMtQ,1.8124271015383222,-1.4325170343571718,-0.5135672379988261,-0.9303518151603594,-0.3940873514795987
b5GirVGV,-0.9323524919239041,0.4648183089585454,-0.2743147305675518,-0.06711832950584085,-0.4135810779537371
b9SpMjNB,-0.2884447842700517,0.8734025029608328,0.09836231630059616,0.1354744957022167,-0.24447318211174776
bAFs37yy,-1.0336517414634834,1.1558871987748243,-0.19697177736749266,-0.34354965154859474,-0.4458068060073549
bDia1hHV,0.03642325797021684,-0.9070843675816851,-0.1330810005395176,-0.023225851725849678,-0.39631491254364504
bFkv5Mtr,0.5285176627028143,-0.5237960011822016,0.22447597125663948,-0.00047099566888664235,-0.323730419726204
bHe2IXgA,2.0735825051767627,-1.1083925858414678,-0.3576691405383042,-1.6770043725101214,-0.31672572329786475
bWX3vUm5,0.23168055741665583,-1.1192671103423455,0.1277924150187903,0.5581113196173437,-0.11664870990695478
bat8tcGs,0.026665551949680122,-1.401909948883169,-0.2779523951419503,-0.30834489900923745,-0.25145637886886674
bfjej4wu,-0.4715861168033477,-1.1347972234822483,0.058167957958845606,-1.2682814474845354,-0.6922778012983747
bh04YDiP,0.0017395532276971437,-0.6154894840186917,-0.1958217556175566,-0.3232528746235157,-0.21791014455608662
c110Fdc8,-0.45039803681516943,-0.16038993866382228,-0.18914344098153718,0.04723527375056347,-0.27429867323213897
c32GUzMa,0.33948822306637183,1.030304811079848,0.1874526316621416,-1.8773477432747068,-0.9819730905017116
cT6uU0B0,-0.280482500336813,1.035219508388398,-0.20975430269983347,-1.1931694448881653,-0.5264564937340458
cWXCiFwh,-0.6965778598644299,-0.6712714934320976,-0.0961707755389068,-0.8672143037454798,-0.7925004998799215
ceNvS3yd,0.07675765843713478,-0.09406933188406769,-0.18825782229420268,-0.8765717219801654,-0.5064863350683174
cmwdt4Av,0.22648389000527303,-0.5217234933205892,0.1623375025360349,1.7479713830447754,1.5600094427070268
cn4EHsup,0.09755274011898862,-0.2758740611776848,-0.35599654311819334,-1.843370778472784,-0.5009253824444079
crVOGGTT,-0.7222925302333003,1.4071673337728934,0.038717007984574836,0.11066748831006135,-0.3106555496710973
csPEJ1E5,-0.5273733109893435,-0.28015791711200294,0.3166243250473019,-0.5676862094301878,-0.6765924970629987
d0UrRtMk,-0.3725114110484462,1.5563684365475619,-0.15364085925626908,-0.7232301391735045,-0.5514344896332807
d6LU4G4I,0.5615168316412458,-0.2147534005775033,-0.16436518371462056,-1.1347801257907786,-0.568209297628315
d74T1DVv,1.2030333389654864,-1.015304937692601,-0.24163048367291934,-0.9655816982322658,-0.5215869542128223
dR6rM1tQ,0.09398359365808417,-1.296585429298286,-0.2157109283534862,0.06244377875025475,-0.08979607117522961
dUNxOoqg,-0.20946297178944562,-1.0131046318778336,-0.09747159912241271,-1.1960425817495188,-0.6525013134680796
dUnlyhj7,-0.7386574426220811,-0.2746929020576336,-0.19393815283275556,0.8888671101528207,0.7309947730402507
dVDlnZQ6,0.06957653362950467,-1.4743745753202366,-0.32228996755385536,-1.1501827247103147,-0.3402183895730252
dVT26GDu,-0.5091822759293443,1.0369097696671796,-0.025385122779665592,-0.037239673784891236,-0.37948285409699223
de43ycXY,-0.9318596966334205,0.18507352875380817,0.4105372548788057,1.1110494870383054,0.18562530962775212
dfIn7m9z,-0.3183160883716134,-0.6162902245768256,-0.3603777306877998,-0.6462011812671544,-0.36466091825720126
dhmb9ZY9,0.7673225730820725,-0.925353491016178,0.032206704665428576,2.3617564386983547,3.118393306508309
dn8kCuyf,-0.18850425253846126,0.7343979824187026,-0.10531010636851873,-0.42962239449213757,-0.26925933001463476
dpcquvWW,-0.5950677121313781,0.1592376046399731,-0.08925146083698904,-0.25947041070214527,-0.5331507013145403
dqcbIMyr,-0.638322361189477,-0.06008850919365799,0.09503266056661802,-1.597737703100459,-0.8447476066828733
drWgsBf5,0.0490356908055567,-0.6769309974573863,0.00180056443422133,-0.20377903127571062,-0.4973092339435118
dytx0HSe,-0.8102784790173807,1.3731978567483092,-0.12318206512260416,-1.191092607026415,-0.7280093461652234
e4KkkIha,-0.5933844016297023,-0.650965138979611,0.24480331710582165,2.172485237160278,1.9218559284374657
e9YorH4m,-0.9939421505171246,0.4838114136306085,-0.2945636474969558,0.7821406934341912,-0.12243181447935628
eB9gVQ0R,-1.0135293161874976,1.5016909004492371,-0.0017751470748078035,0.4975362376871335,-0.6630074288462003
eMhLFqU6,-0.01982779548303526,0.34491634307673663,0.14146661165249158,-1.511362439380785,-0.9429638825688619
eMllg1qm,-0.40304532063897724,-0.41706703582590493,0.174468241431656,0.6641014684866395,0.44257682557530076
eNPunZ9i,0.6929260542872164,0.5704162761768183,0.3319895819649776,-1.650125091171797,-0.8908535892444581
eS5BSM4J,-0.5379510424204561,1.2773872973483302,-0.06401627836568308,-0.5098825850350959,-0.26219090670271383
eVGMFoOI,-0.894538667780818,0.5936991736817598,-0.16256086470913372,0.6543994031043685,-0.251680000945513
eaIwb3rG,-0.2778738169288424,1.5397991424605133,0.4329015818714072,0.8861520477855056,-0.48525564222769957
eyzw8Vis,-0.6742720777595075,1.5474222802036801,0.16780078485656874,-0.26363773929035506,-0.8072857170880218
f04Ke2bN,0.4264742104539785,0.01577611723482547,-0.10856844616502143,-0.9889307021638369,-0.19984829599685897
f4GA0te1,-0.8833179097562258,-0.2961954174776584,-0.2961623150893172,-0.449029184486174,-0.4254234247853367
f7bd91h5,-0.4791621064512235,1.117360253940067,-0.03853659264224346,-0.117526545457461,-0.27863574618187725
fB7z9ndr,-0.685224511150647,1.7424027977830046,0.38236275877010145,0.3811008809954519,-0.7467495796115747
fEe7AWFA,-0.01622452645484529,-0.9808577690954754,-0.14328767656549074,0.21638706021820053,-0.26597391445217566
fJJIbgY9,-0.5411895355625909,-0.4468122029687966,0.5047317164983145,1.46050537022568,0.6893741566720871
fQBURMvg,-0.5721928288499036,1.0734282498486645,0.021269202034533252,-0.009495942344367903,-0.37338393354436106
fS0HpOub,-0.6892592904157588,0.6308886885331939,-0.0071379893024766106,0.004477654460221858,-0.4401548884891474
fTDXauuk,-0.5162898447663444,-0.807542641519287,0.13876656116689107,1.580851438224433,0.31558445369976995
favPNA2N,0.8157300937145813,1.2089177640851612,0.455861851862652,-1.2337423266558953,-0.8566344148491828
g3Fv0U4k,0.6378712662687924,-0.665583009106651,-0.4565085815918462,-0.9512299134081086,-0.41805618925651855
g5PKo2E2,-0.16786025782472436,-1.0696211050223174,0.09948744624920097,1.5456696979357976,0.715606421257902
gbjnD5fe,-0.8585482680575858,0.3167509602782029,-0.45004221500950164,-0.9784689061492127,-0.34901265066152176
ge9zqXCv,0.7652708040879936,-0.9249816619641498,-0.3911020923349167,-0.536237098213699,-0.48952513913015194
geeqJpSE,-0.9028267951098421,0.5799206098618905,-0.22475154999302843,-0.1003171493237669,-0.4907227479282176
gqy1J2RS,-0.28065696332738455,-1.2526215366093785,0.1182612520890291,0.778319586270688,0.5788838357795919
grlUtS3H,0.7106203689534034,-0.9861578079702686,-0.21417469631707148,-0.2011697209823733,-0.22292868299770477
gx965KYj,0.2678503852591696,-0.20343087116443898,-0.098092550609648,0.04106736930582611,-0.13265688635398534
h3F08Vjm,-0.7897688314524309,0.7605736605742985,0.3072699479173355,0.22797509613922284,-0.6194524694785889
h6FQG8Iy,-0.8714544798306285,1.5939739672190607,0.2796918713965954,0.835648958343133,-0.4347366457752889
h7ftM8b3,-0.40618513018285896,-0.8914126133644478,0.27655778491951993,2.1316287072603943,1.8606985959256541
hLrCHXZv,0.17954454018034838,-1.089753938331025,0.08349572256678245,0.8767813551632362,0.010293239957476302
hQ6VBuFx,-0.7273524876020581,1.4921906399946219,0.11372023131205994,0.5141718702520184,-0.5897941107293866
hYoR2y7w,0.045450570220726405,-1.4085008764276628,-0.336888795834069,-0.5505849915621848,-0.34525317678505074
hf65yZkM,1.299518377399398,-0.7479151918222688,0.1001036050233654,0.6776496166129864,0.24036112026463682
hjuwe1x4,-0.43402847302901293,0.17775002509288057,-0.21896515767299546,-0.12526497255141567,-0.27485628360615577
hyINlsFR,0.019649191142196543,1.475606883127828,0.20404130531663783,-0.41406344668286965,-0.9173248769473196
i0Qlm9Bv,-0.5167209558483243,0.8841793797983863,0.10588490575990933,0.33748240741276914,0.04643813329879207
i1VxfxMb,-0.5344966860732363,1.1442005698716893,0.01728060525577918,0.12200906412492896,-0.11869995036092065
i2l6jXNP,-0.46638615924031157,-0.08826564212668203,-0.11616580588453301,-0.690167646793564,-0.45544244816461854
i4FgPZv7,-1.2272015598750947,1.4328357810396464,-0.0964693935059256,0.023709799500627016,-0.6142579237807843
i7XtIkSi,-0.20400691875557797,0.07782358447466137,-0.048086809925065366,-0.3200304670156793,-0.3060787732454321
i9z346Ut,0.8704202447386145,-0.14097009158754376,-0.15601446004917646,-0.9303319181943361,-0.13830104645309463
iDOat4cZ,-0.3976372387953795,-0.5345928622677112,0.33464309023382727,1.8967924288125932,2.0484976966028934
iNv6RoSO,0.09783070754314238,-0.17710615685032466,-0.10388109772385518,-0.39022217824101335,0.019597902189829014
iSL9NYzy,1.4760915036479112,-0.7296945833026276,-0.03137303002405473,2.136971476028454,3.407426477993553
iSqVc1r8,-0.707785142530394,0.19042440053531023,0.46996526521955845,0.9321713174889983,0.08182400730559833
iYZMftt6,-0.38599248411197706,-0.9856290018487035,-0.2179996615084417,-0.2515941497873182,-0.6604460312808135
ieTPaa3c,-0.051378483017071375,-0.19194605035991302,-0.25567854640759263,-0.936177979293755,-0.3583508799377034
if7BmzU0,-0.9149651476095748,0.6818864440716406,-0.08533361265268807,-0.25946068760488106,-0.45692774767736977
ihNz5bmx,-0.2298831298369457,-0.739583200464178,-0.1696619560880333,-0.2350701704807061,-0.3211635571085628
ikJXKdIN,-0.47418515836171693,0.5175155126627013,-0.35068646165451695,-0.6768176668870847,-0.39697029397963546
iq2kxikN,0.014243843351085417,-1.2880927181376156,-0.12744860876956748,0.19472224190297038,-0.23269707327723724
iuZEDJK7,-0.9333032709826163,0.5675573788390447,-0.14733861602736736,-0.3134915374733491,-0.5692952744582419
iyF8gVT7,-0.9177674474624489,1.6006268870779403,0.09764435907890062,0.08431004483661764,-0.8398614290065473
j06qdQ0V,-0.31909541271535247,0.13373486528925965,-0.11807890824208128,0.0031756542363627904,-0.48532654378256324
j7hl8svO,-0.2352148438451529,-0.8670416290809972,-0.3877185358742406,-0.21545715733857196,-0.4048719888553626
j8hMoJUN,-0.34175917588960303,-0.2429672640565987,-0.45355276747319634,-0.9276861182293696,-0.3619924013135153
jNaFasbV,0.12659656608615322,-1.0105694181537748,-0.30008210288543863,-0.9456075930571142,-0.5776310253234135
